,Unnamed: 0,Bios,Year,Major_Dept,Ambition,Goals,Music,Sports,Friday_Nights,School_balance,Movie_Genres,Social_Style,Transfer,cluster #
2,2,Avid coffee geek. Hipster-friendly twitter guru. Falls down a lot. Amateur zombie fan.,2,6,3,1,5,10,1,2,5,2,2,1
13,13,Evil social media lover. Student. Amateur thinker. Typical reader. Web enthusiast. General pop culture scholar.,1,2,2,1,5,9,1,1,4,3,2,1
19,19,Internet nerd. Award-winning coffee trailblazer. Social media advocate. Travel guru. Explorer. Food fanatic.,4,5,1,1,4,9,1,3,3,2,2,1
30,30,Beer geek. Unapologetic zombie ninja. Award-winning music enthusiast. Bacon fanatic.,3,2,2,1,6,9,1,3,4,2,2,1
36,36,Infuriatingly humble zombie trailblazer. Wannabe tv ninja. Certified music aficionado. Friendly alcohol maven.,3,5,3,1,4,10,1,1,6,2,2,1
37,37,Problem solver. Avid music buff. Beer trailblazer. Explorer. Entrepreneur.,2,7,2,1,6,8,1,1,1,3,2,1
38,38,Pop culture geek. Friendly troublemaker. Student. Webaholic. Beer nerd. Friend of animals everywhere. Creator.,2,2,2,1,4,2,1,3,1,3,2,1
48,48,Prone to fits of apathy. Falls down a lot. Bacon geek. Devoted twitter ninja. Proud music expert. Avid coffee practitioner. Pop culture specialist.,2,5,3,1,9,8,1,2,3,2,2,1
52,52,Problem solver. Avid music buff. Beer trailblazer. Explorer. Entrepreneur.,1,8,1,1,6,1,1,3,7,3,2,1
60,60,Beer geek. Unapologetic zombie ninja. Award-winning music enthusiast. Bacon fanatic.,1,6,1,1,6,6,1,1,10,3,2,1
64,64,Internet nerd. Award-winning coffee trailblazer. Social media advocate. Travel guru. Explorer. Food fanatic.,4,5,1,1,4,10,1,3,2,3,2,1
89,89,Troublemaker. Avid travel maven. Subtly charming alcohol practitioner. Music fanatic.,1,3,3,1,10,3,1,3,2,1,2,1
93,93,Prone to fits of apathy. Falls down a lot. Bacon geek. Devoted twitter ninja. Proud music expert. Avid coffee practitioner. Pop culture specialist.,3,4,2,1,6,3,1,2,6,2,2,1
